<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="222" lt="200" ts="1305915304207" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="109" lt="71" ts="1305915304284" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="79" lt="58" ts="1305915304301" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="55" lt="52" ts="1305915304362" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="75" lt="54" ts="1305915304371" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="75" lt="73" ts="1305915304443" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="71" lt="69" ts="1305915304447" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="103" lt="80" ts="1305915304483" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="53" lt="50" ts="1305915304504" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="77" lt="76" ts="1305915304531" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="55" lt="52" ts="1305915304564" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="88" lt="67" ts="1305915304577" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="51" lt="49" ts="1305915304587" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="56" lt="54" ts="1305915304626" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="59" lt="56" ts="1305915304641" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="63" lt="60" ts="1305915304652" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="96" lt="72" ts="1305915304671" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="57" lt="54" ts="1305915304689" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="56" lt="53" ts="1305915304704" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="53" lt="50" ts="1305915304709" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="56" lt="53" ts="1305915304749" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="73" lt="51" ts="1305915304749" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="51" lt="49" ts="1305915304763" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
